(5.897463, 178.00223, 0.19332299, 8.826516)
(4.7383323, 152.62482, 0.6839324, 13.503438)
(5.3096156, 176.8221, 0.25562644, 8.853942)
(1.7228875, 166.70525, 0.2923939, 9.179968)
(4.477823, 153.93253, 0.00048967823, 8.857103)
(3.1093168, 154.69855, 0.10082376, 8.826503)
(2.9693632, 154.43816, 0.11346256, 8.826512)
(5.256118, 153.29709, 0.17627706, 9.318144)
(5.8446894, 177.97232, 0.089831814, 9.413566)
(1.5406677, 164.57982, 0.20166074, 9.032835)
(2.6173592, 155.60968, 0.0001651631, 13.415019)
(3.6493921, 153.92519, 0.03818988, 9.80472)
(4.779431, 178.05626, 0.07382039, 9.62369)
(2.2382758, 171.05988, 0.11988459, 8.826511)
(2.0294616, 155.24379, 0.004995791, 10.763536)
(2.1248424, 165.42422, 0.00010340815, 13.738842)
(6.026625, 152.24998, 2.2256114, 13.458745)
(8.373046, 176.38283, 0.91063595, 13.506602)
(1.515091, 162.3975, 0.04886665, 9.696488)
(3.2805028, 174.43443, 0.28234679, 8.968057)
(3.21663, 175.01875, 0.026707632, 9.8545885)
(5.072036, 176.64452, 0.12531549, 9.493117)
(3.3441918, 174.50179, 0.16524649, 9.496104)
(1.6702182, 169.493, 0.09803126, 8.826503)
(2.692041, 172.70117, 0.34551316, 8.828585)
(3.7386732, 154.72215, 0.0, 14.102075)
(3.2413268, 153.99156, 0.025296573, 9.787052)
(4.5324965, 153.48068, 0.12027996, 9.226229)
(8.373046, 176.38283, 0.91063595, 13.506602)
(4.730572, 153.46259, 0.12525842, 9.341121)
(3.4546547, 153.96463, 0.20331451, 9.553144)
(7.002232, 176.78522, 0.7523011, 13.508081)
(3.7222774, 153.88718, 0.13678555, 9.398085)
(4.4933176, 153.59023, 0.18139553, 9.597173)
(1.7038128, 165.68808, 0.20171875, 9.029002)
(3.4160573, 154.92961, 0.0, 14.05935)
(4.456589, 153.51318, 0.20701581, 8.957659)
(5.65648, 152.35272, 2.054079, 13.464071)
(3.2069104, 153.97934, 0.027945317, 9.61816)
(3.9949028, 153.90898, 0.000927917, 8.874373)
(2.0208063, 154.85732, 0.02842275, 10.052992)
(3.7386732, 154.72215, 0.0, 14.102075)
(2.0924807, 169.02832, 0.31866992, 8.828585)
(2.7961528, 170.57828, 0.00011135032, 13.738987)
(4.3775096, 153.69899, 0.064786054, 9.687999)
(2.6823814, 172.56255, 0.26547468, 9.179589)
(6.6644197, 152.27725, 1.1493591, 13.520673)
(4.6450925, 153.46088, 0.101473875, 8.828838)
(2.0059667, 155.54977, 1.1819013e-05, 12.47972)
(4.7478023, 152.58308, 2.4068696, 13.520528)
(6.039586, 177.93231, 0.027918551, 9.618296)
(4.741863, 168.17189, 0.10410655, 8.846576)
(2.372321, 170.40636, 0.1544914, 9.317733)
(6.367719, 152.37134, 2.4125974, 13.520484)
(5.729807, 177.91083, 0.064202994, 9.525596)
(4.7402563, 152.58775, 2.4189148, 13.520747)
(4.887742, 153.49403, 0.31271592, 8.826525)
(5.2881536, 153.3821, 0.11104481, 8.826699)
(6.507514, 177.96005, 2.7890806, 13.520484)
(1.5406674, 164.57982, 0.20166074, 9.032835)
(5.4925795, 177.84871, 0.048154615, 9.35309)
(5.8694234, 177.78038, 0.18597992, 8.826503)
(2.9294493, 154.37102, 0.01721007, 10.1051)
(5.5669394, 177.89987, 0.04424084, 9.661259)
(4.301831, 152.86298, 2.7713692, 13.51997)
(6.528946, 152.33861, 2.3522732, 13.520639)
(2.6288056, 154.56917, 0.01786662, 9.860936)
(0.89405745, 154.91937, 0.034941494, 12.578681)
(4.4618173, 153.23804, 0.0, 13.809848)
(4.7440166, 153.46605, 0.12324238, 9.407405)
(0.9430463, 159.93178, 0.11057189, 8.892922)
(4.723104, 176.14217, 0.11620789, 8.827918)
(3.7790399, 153.79301, 0.13864908, 9.489077)
(3.4347107, 154.62965, 0.10273723, 8.826523)
(3.7557259, 173.631, 0.0, 13.995347)
(3.2561574, 154.02856, 0.021855626, 9.835766)
(3.1491165, 154.13013, 0.07522257, 9.622686)
(2.1148531, 156.45108, 0.09526848, 8.826503)
(2.1260195, 165.42828, 0.00010436283, 13.7390585)
(4.962786, 153.41154, 0.11577512, 8.84533)
(5.7214293, 152.56049, 2.4077735, 13.520845)
(2.8717906, 175.32503, 0.14069274, 8.82651)
(4.495689, 153.4865, 0.09854511, 9.335032)
(1.279421, 162.44423, 0.050879307, 9.613937)
(4.764692, 178.01884, 0.020661203, 9.88095)
(2.416598, 154.59734, 0.028434424, 10.058448)
(2.2245705, 173.07709, 0.01759431, 9.862617)
(4.5085025, 153.48845, 0.09401707, 9.332646)
(5.047309, 176.89365, 0.14296089, 9.701664)
(4.8666296, 178.05005, 0.12413757, 8.8277025)
(6.92325, 152.29556, 2.4241974, 13.519996)
(5.271047, 178.01367, 0.12613484, 9.808685)
(3.290713, 175.66232, 0.09426977, 8.860086)
(4.5233765, 178.03172, 0.10279999, 8.826503)
(2.035308, 162.98601, 1.0752914, 13.505857)
(5.641846, 176.87053, 0.19615921, 8.999821)
(2.6975007, 154.75839, 0.10973329, 8.850428)
(5.269503, 177.08311, 0.29759923, 8.826503)
(4.350791, 153.51503, 0.16412367, 8.827168)
(4.5079145, 178.06522, 0.15801886, 9.527116)
(4.902526, 175.91072, 0.037042018, 8.829236)
(6.894734, 177.99908, 0.0, 14.089963)
(5.1775064, 177.99725, 0.22930288, 8.826503)
(4.831709, 152.41948, 2.061766, 13.516771)
(2.3408468, 155.20612, 0.0, 13.795642)
(6.5170264, 178.00624, 0.0, 14.036866)
(2.973263, 154.86298, 0.08805067, 9.448364)
(3.8415246, 175.36533, 0.37817127, 8.8266115)
(1.1824406, 159.8005, 0.31266648, 8.826821)
(2.868917, 175.3187, 0.14035766, 8.82651)
(3.2884755, 175.66426, 0.09419611, 8.8600855)
(4.573908, 153.47789, 0.19732714, 8.826503)
(1.998837, 155.15285, 0.36173943, 13.379642)
(1.8741996, 156.56766, 0.00016818954, 13.036045)
(2.0984986, 169.30206, 0.22733197, 8.862555)
(5.9208446, 177.98462, 0.13055985, 8.834564)
(5.8883977, 177.9842, 0.10437168, 9.356237)
(2.99638, 172.38289, 0.0026776383, 13.301388)
(1.5705105, 169.15419, 0.09790995, 8.826503)
(1.2111046, 158.04437, 0.024947414, 9.761552)
(4.6818933, 176.86653, 0.022209255, 9.860691)
(4.132891, 176.29375, 0.017371576, 9.848755)
(2.7961528, 170.57828, 0.00011135032, 13.738987)
(3.4160573, 154.92961, 0.0, 14.05935)
(3.2166634, 175.01869, 0.026725352, 9.854566)
(4.5079145, 178.06522, 0.15801886, 9.527116)
(1.5405332, 164.58247, 0.20369847, 9.032831)
(2.1260195, 165.42828, 0.00010436283, 13.7390585)
(4.508092, 178.06523, 0.15789098, 9.527116)
(3.7557478, 173.63118, 0.0, 13.995347)
(3.029014, 174.25896, 0.09344048, 8.826514)
(0.6339301, 163.18074, 0.117253736, 8.826503)
(3.7557259, 173.631, 0.0, 13.995347)
(2.8717906, 175.32503, 0.14069274, 8.82651)
(1.6702182, 169.493, 0.09803126, 8.826503)
(3.21663, 175.01875, 0.026707632, 9.8545885)
(1.5406674, 164.57982, 0.20166074, 9.032835)
(4.5079145, 178.06522, 0.15801886, 9.527116)
(6.5170264, 178.00624, 0.0, 14.036866)
(4.132891, 176.29375, 0.017371576, 9.848755)
(1.8376467, 169.97934, 0.09798593, 8.826503)
(2.0059667, 155.54977, 1.1819013e-05, 12.47972)
(4.132891, 176.29375, 0.017371576, 9.848755)
(2.9970026, 172.38069, 0.0026798146, 13.301389)
(1.5406973, 164.58035, 0.20153289, 9.03284)
(4.132891, 176.29375, 0.017371576, 9.848755)
(4.5079145, 178.06522, 0.15801886, 9.527116)
(1.5406674, 164.57982, 0.20166074, 9.032835)
(3.7557259, 173.631, 0.0, 13.995347)
(2.9964247, 172.38306, 0.0026787177, 13.301351)
(4.764692, 178.01884, 0.020661203, 9.88095)
(0.9430463, 159.93178, 0.11057189, 8.892922)
(1.9815687, 155.58063, 0.0, 12.56286)
(0.9431587, 159.9314, 0.110393986, 8.892922)
(2.1260195, 165.42828, 0.00010436283, 13.7390585)
(1.4383657, 168.32974, 0.1173402, 8.826503)
(3.029014, 174.25896, 0.09344048, 8.826514)
(2.9964247, 172.38306, 0.0026787177, 13.301351)
(1.8376467, 169.97934, 0.09798593, 8.826503)
(2.1920636, 171.53047, 0.040867552, 9.772478)
(1.2112604, 158.04875, 0.024950195, 9.761553)
(2.035308, 162.98601, 1.0752914, 13.505857)
(4.132891, 176.29375, 0.017371576, 9.848755)
(4.659593, 177.22203, 0.0059556616, 8.826503)
(2.7435098, 154.5879, 0.019398622, 13.88702)
(2.035308, 162.98601, 1.0752914, 13.505857)
(2.7961528, 170.57828, 0.00011135032, 13.738987)
(2.1260195, 165.42828, 0.00010436283, 13.7390585)
(2.0059667, 155.54977, 1.1819013e-05, 12.47972)
(2.8717906, 175.32503, 0.14069274, 8.82651)
(2.8634741, 155.2726, 1.7051689e-05, 13.898665)
(3.2884755, 175.66426, 0.09419611, 8.8600855)
(3.761021, 176.56975, 0.20883721, 8.8279)
(1.9882758, 168.40303, 0.20164046, 9.033963)
(3.761021, 176.56975, 0.20883721, 8.8279)
(3.7758849, 176.56026, 0.15216808, 8.8279)
(2.2245705, 173.07709, 0.01759431, 9.862617)
(2.0059667, 155.54977, 1.1819013e-05, 12.47972)
(4.659593, 177.22203, 0.0059556616, 8.826503)
(3.0289218, 174.25333, 0.093527794, 8.826514)
(1.839371, 155.37703, 0.0046217833, 10.801221)
(1.6196433, 154.69112, 1.3979087, 13.90525)
(1.2790223, 162.44447, 0.05088178, 9.613896)
(1.8376467, 169.97934, 0.09798593, 8.826503)
(1.6196433, 154.69112, 1.3979087, 13.90525)
(0.9430463, 159.93178, 0.11057189, 8.892922)
(4.764692, 178.01884, 0.020661203, 9.88095)
(2.9964247, 172.38306, 0.0026787177, 13.301351)
(1.1529456, 158.33694, 0.11019328, 8.89377)
(1.5914124, 165.02399, 0.20162784, 9.034513)
(1.2111547, 158.04427, 0.024942454, 9.761548)
(1.8394336, 155.37694, 0.0046244357, 10.801215)
(3.7557259, 173.631, 0.0, 13.995347)
